Layer, Type, Ni, inW, inH, No, outW, outH, Ni/G, dataflowType, preFetch, preFetchAlign, procSize, inPlaneSize, dmaFreq, dmaFreqWt, kernelFreq, In-Read-memSpace, In-Read-accessor, In-Read-pitch, In-Read-width, In-Read-height, In-Read-size, In-Read-accessOffset, In-Read-baseAddress, In-Write-memSpace, In-Write-accessor, In-Write-pitch, In-Write-width, In-Write-height, In-Write-size, In-Write-accessOffset, In-Write-baseAddress, Out-Read-memSpace, Out-Read-accessor, Out-Read-pitch, Out-Read-width, Out-Read-height, Out-Read-size, Out-Read-accessOffset, Out-Read-baseAddress, Out-Write-memSpace, Out-Write-accessor, Out-Write-pitch, Out-Write-width, Out-Write-height, Out-Write-size, Out-Write-accessOffset, Out-Write-baseAddress, Wt-Read-memSpace, Wt-Read-accessor, Wt-Read-pitch, Wt-Read-width, Wt-Read-height, Wt-Read-size, Wt-Read-accessOffset, Wt-Read-baseAddress, Wt-Write-memSpace, Wt-Write-accessor, Wt-Write-pitch, Wt-Write-width, Wt-Write-height, Wt-Write-size, Wt-Write-accessOffset, Wt-Write-baseAddress, Wt-Oneshot-memSpace, Wt-Oneshot-accessor, Wt-Oneshot-pitch, Wt-Oneshot-width, Wt-Oneshot-height, Wt-Oneshot-size, Wt-Oneshot-accessOffset, Wt-Oneshot-baseAddress, 
 62, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 84, 128, 1595, 1723, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 7b156, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 1b000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 380d00, 
 60, TIDL_ConvolutionLayer, 256, 40, 40, 64, 40, 40, 256, ROW_L, 0, 0, 768, 1640, 3, 1, 3,,,,,,,,, L2, DMA, 1600, 1600, 256, 410368, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 961d6, ,,,,,,,, L2, DMA, 320, 257, 64, 20480, 0, 64300, MSMC, DMA_ONCE, 320, 257, 64, 20480, 0, 4a5d00, 
 63, TIDL_ConcatLayer, 128, 40, 40, 128, 40, 40, 128,  COL, 0, 0, 1640, 1640, 2, 0, 2,,,,,,,,, L2, DMA, 1763, 1763, 128, 225664, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 128, 221226, 42, b1256, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 64, TIDL_ConvolutionLayer, 128, 40, 40, 128, 40, 40, 128, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 128, 221184, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 128, 221226, 42, 7b156, ,,,,,,,, L2, DMA, 192, 129, 128, 24576, 0, 36000, MSMC, DMA_ONCE, 192, 129, 128, 24576, 0, 48ed00, 
 65, TIDL_ConvolutionLayer, 128, 40, 40, 64, 40, 40, 128, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 128, 221184, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 7b156, ,,,,,,,, L2, DMA, 192, 129, 64, 12288, 0, 36000, MSMC, DMA_ONCE, 192, 129, 64, 12288, 0, 4d5100, 
 66, TIDL_ResizeLayer, 64, 40, 40, 64, 80, 80, 64,  COL, 0, 0, 1723, 1723, 1, 0, 1,,,,,,,,, L2, DMA, 1763, 1763, 64, 112896, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 64, 430162, 82, 961ae, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 67, TIDL_ConcatLayer, 128, 80, 80, 128, 80, 80, 128,  COL, 0, 0, 6480, 6480, 4, 0, 4,,,,,,,,, L2, DMA, 6723, 6723, 64, 430336, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 128, 860242, 82, 961ae, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 68, TIDL_ConvolutionLayer, 128, 80, 80, 32, 80, 80, 128, ROW_L, 0, 0, 1664, 6480, 4, 1, 4,,,,,,,,, L2, DMA, 3392, 3392, 128, 437504, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 2e, ,,,,,,,, L2, DMA, 192, 129, 32, 6144, 0, 6ad00, MSMC, DMA_ONCE, 192, 129, 32, 6144, 0, 4f5900, 
 70, TIDL_ConvolutionLayer, 32, 80, 80, 32, 80, 80, 32, ROW_L, 0, 0, 6480, 6480, 1, 1, 1,,,,,,,,, L2, DMA, 6592, 6592, 32, 210944, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 2e, ,,,,,,,, L2, DMA, 33, 33, 32, 1152, 0, 33800, MSMC, DMA_ONCE, 33, 33, 32, 1152, 0, 4fd580, 
 71, TIDL_ConvolutionLayer, 32, 80, 80, 32, 80, 80, 32, ROW_L, 164, 192, 6451, 6643, 1, 1, 1,,,,,,,,, L2, DMA, 6720, 6720, 32, 215040, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 2e, ,,,,,,,, L2, DMA, 320, 289, 32, 10240, 0, 34800, MSMC, DMA_ONCE, 320, 289, 32, 10240, 0, 4ea100, 
 69, TIDL_ConvolutionLayer, 128, 80, 80, 32, 80, 80, 128, ROW_L, 0, 0, 1664, 6480, 4, 1, 4,,,,,,,,, L2, DMA, 3392, 3392, 128, 437504, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 961ae, ,,,,,,,, L2, DMA, 192, 129, 32, 6144, 0, 6ad00, MSMC, DMA_ONCE, 192, 129, 32, 6144, 0, 4f8900, 
 72, TIDL_ConcatLayer, 64, 80, 80, 64, 80, 80, 64,  COL, 0, 0, 6480, 6480, 2, 0, 2,,,,,,,,, L2, DMA, 6723, 6723, 64, 430336, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 64, 430162, 82, 2e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 73, TIDL_ConvolutionLayer, 64, 80, 80, 64, 80, 80, 64, ROW_L, 0, 0, 3392, 6480, 2, 1, 2,,,,,,,,, L2, DMA, 6848, 6848, 64, 438272, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 64, 430162, 82, 96dae, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 6b000, MSMC, DMA_ONCE, 192, 65, 64, 12288, 0, 4db100, 
 74, TIDL_ConvolutionLayer, 64, 80, 80, 64, 40, 40, 64, ROW_L, 82, 82, 3078, 6562, 3, 1, 3,,,,,,,,, L2, DMA, 6336, 6336, 64, 408576, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1601, 64, 110592, 0, 0, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 63c00, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 38bd00, 
 76, TIDL_ConcatLayer, 128, 40, 40, 128, 40, 40, 128,  COL, 0, 0, 1640, 1640, 2, 0, 2,,,,,,,,, L2, DMA, 1763, 1763, 128, 225664, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 128, 221226, 42, 1b056, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 79, TIDL_ConvolutionLayer, 128, 40, 40, 64, 40, 40, 128, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 128, 221184, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 7b156, ,,,,,,,, L2, DMA, 192, 129, 64, 12288, 0, 36000, MSMC, DMA_ONCE, 192, 129, 64, 12288, 0, 4e1100, 
 83, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 7b156, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 1b000, MSMC, DMA_ONCE, 192, 65, 64, 12288, 0, 4e4100, 
 87, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 84, 128, 1595, 1723, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 7b156, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 1b000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 396d00, 
 80, TIDL_ConvolutionLayer, 128, 40, 40, 64, 40, 40, 128, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 128, 221184, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 56, ,,,,,,,, L2, DMA, 192, 129, 64, 12288, 0, 36000, MSMC, DMA_ONCE, 192, 129, 64, 12288, 0, 4c0100, 
 89, TIDL_ConcatLayer, 128, 40, 40, 128, 40, 40, 128,  COL, 0, 0, 1640, 1640, 2, 0, 2,,,,,,,,, L2, DMA, 1763, 1763, 128, 225664, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 128, 221226, 42, 1b0d6, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 90, TIDL_ConvolutionLayer, 128, 40, 40, 128, 40, 40, 128, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 128, 221184, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 128, 221226, 42, 9556, ,,,,,,,, L2, DMA, 192, 129, 128, 24576, 0, 36000, MSMC, DMA_ONCE, 192, 129, 128, 24576, 0, 488d00, 
 91, TIDL_ConvolutionLayer, 128, 40, 40, 128, 20, 20, 128, ROW_L, 42, 42, 1066, 1682, 2, 1, 2,,,,,,,,, L2, DMA, 2240, 2240, 128, 286720, 0, 0, ,,,,,,,, MSMC, CPU, 448, 401, 128, 57344, 0, 3f580, ,,,,,,,, L2, DMA, 1216, 1153, 128, 155648, 0, 46000, MSMC, DMA_ONCE, 1216, 1153, 128, 155648, 0, 2d2d00, 
 93, TIDL_ConcatLayer, 256, 20, 20, 256, 20, 20, 256,  COL, 0, 0, 420, 420, 2, 0, 2,,,,,,,,, L2, DMA, 588, 588, 256, 150528, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 256, 147478, 22, ffe6a, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 96, TIDL_ConvolutionLayer, 256, 20, 20, 128, 20, 20, 256, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 256, 114688, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, 3f5ea, ,,,,,,,, L2, DMA, 320, 257, 128, 40960, 0, 1c000, MSMC, DMA_ONCE, 320, 257, 128, 40960, 0, 45ad00, 
 100, TIDL_ConvolutionLayer, 128, 20, 20, 128, 20, 20, 128, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 128, 57344, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, 3f5ea, ,,,,,,,, L2, DMA, 192, 129, 128, 24576, 0, e000, MSMC, DMA_ONCE, 192, 129, 128, 24576, 0, 49ad00, 
 104, TIDL_ConvolutionLayer, 128, 20, 20, 128, 20, 20, 128, ROW_L, 44, 64, 399, 463, 1, 1, 1,,,,,,,,, L2, DMA, 576, 576, 128, 73728, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, 3f5ea, ,,,,,,,, L2, DMA, 1216, 1153, 128, 155648, 0, 12000, MSMC, DMA_ONCE, 1216, 1153, 128, 155648, 0, 2f8d00, 
 97, TIDL_ConvolutionLayer, 256, 20, 20, 128, 20, 20, 256, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 256, 114688, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, 5166a, ,,,,,,,, L2, DMA, 320, 257, 128, 40960, 0, 1c000, MSMC, DMA_ONCE, 320, 257, 128, 40960, 0, 46ed00, 
 106, TIDL_ConcatLayer, 256, 20, 20, 256, 20, 20, 256,  COL, 0, 0, 420, 420, 2, 0, 2,,,,,,,,, L2, DMA, 588, 588, 256, 150528, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 256, 147478, 22, 636ea, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 107, TIDL_ConvolutionLayer, 256, 20, 20, 256, 20, 20, 256, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 256, 114688, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 256, 147478, 22, 3f5ea, ,,,,,,,, L2, DMA, 320, 257, 256, 81920, 0, 1c000, MSMC, DMA_ONCE, 320, 257, 256, 81920, 0, 36cd00, 
 108, TIDL_ConvolutionLayer, 256, 20, 20, 64, 20, 20, 256, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 256, 114688, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 64, 36886, 22, 6a, ,,,,,,,, L2, DMA, 320, 257, 64, 20480, 0, 1c000, MSMC, DMA_ONCE, 320, 257, 64, 20480, 0, 4afd00, 
 109, TIDL_ConvolutionLayer, 64, 20, 20, 64, 20, 20, 64, ROW_L, 44, 64, 399, 463, 1, 1, 1,,,,,,,,, L2, DMA, 576, 576, 64, 36864, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 64, 36886, 22, 3f5ea, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 9000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 3c2d00, 
 111, TIDL_ConvolutionLayer, 64, 20, 20, 64, 20, 20, 64, ROW_L, 44, 64, 399, 463, 1, 1, 1,,,,,,,,, L2, DMA, 576, 576, 64, 36864, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 64, 36886, 22, 3f5ea, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 9000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 3cdd00, 
 113, TIDL_ConvolutionLayer, 64, 20, 20, 80, 20, 20, 64, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 64, 28672, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 80, 46102, 22, 3f5ea, ,,,,,,,, L2, DMA, 192, 65, 80, 15360, 0, 7000, MSMC, DMA_ONCE, 192, 65, 80, 15360, 0, 4b8900, 
 110, TIDL_ConvolutionLayer, 64, 20, 20, 64, 20, 20, 64, ROW_L, 44, 64, 399, 463, 1, 1, 1,,,,,,,,, L2, DMA, 576, 576, 64, 36864, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 64, 36886, 22, 6a, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 9000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 3d8d00, 
 112, TIDL_ConvolutionLayer, 64, 20, 20, 64, 20, 20, 64, ROW_L, 44, 64, 399, 463, 1, 1, 1,,,,,,,,, L2, DMA, 576, 576, 64, 36864, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 64, 36886, 22, 6a, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 9000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 3e3d00, 
 114, TIDL_ConvolutionLayer, 64, 20, 20, 4, 20, 20, 64, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 64, 28672, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 4, 2326, 22, 4aa6a, ,,,,,,,, L2, DMA, 192, 65, 4, 768, 0, 7000, MSMC, DMA_ONCE, 192, 65, 4, 768, 0, 4fe780, 
 115, TIDL_ConvolutionLayer, 64, 20, 20, 1, 20, 20, 64, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 64, 28672, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 1, 662, 22, 4b3ea, ,,,,,,,, L2, DMA, 192, 65, 1, 256, 0, 7000, MSMC, DMA_ONCE, 192, 65, 1, 256, 0, 4ff980, 
 116, TIDL_ConcatLayer, 85, 20, 20, 85, 20, 20, 85,  COL, 0, 0, 420, 420, 85, 0, 85,,,,,,,,, L2, DMA, 588, 588, 2, 1280, 0, 0, ,,,,,,,, MSMC, CPU, 448, 400, 85, 38144, 0, 0, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 92, TIDL_ConvolutionLayer, 128, 40, 40, 64, 40, 40, 128, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 128, 221184, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 9556, ,,,,,,,, L2, DMA, 192, 129, 64, 12288, 0, 36000, MSMC, DMA_ONCE, 192, 129, 64, 12288, 0, 4c6100, 
 94, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 84, 128, 1595, 1723, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 245d6, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 1b000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 3eed00, 
 98, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 84, 128, 1595, 1723, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 3fa56, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 1b000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 3f9d00, 
 101, TIDL_ConvolutionLayer, 64, 40, 40, 80, 40, 40, 64, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 80, 138282, 42, 2a8d6, ,,,,,,,, L2, DMA, 192, 65, 80, 15360, 0, 1b000, MSMC, DMA_ONCE, 192, 65, 80, 15360, 0, 4bc500, 
 95, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 84, 128, 1595, 1723, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 9556, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 1b000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 404d00, 
 99, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 84, 128, 1595, 1723, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 9556, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 1b000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 40fd00, 
 102, TIDL_ConvolutionLayer, 64, 40, 40, 4, 40, 40, 64, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 4, 6954, 42, 245d6, ,,,,,,,, L2, DMA, 192, 65, 4, 768, 0, 1b000, MSMC, DMA_ONCE, 192, 65, 4, 768, 0, 4fea80, 
 103, TIDL_ConvolutionLayer, 64, 40, 40, 1, 40, 40, 64, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 1, 1834, 42, 4c556, ,,,,,,,, L2, DMA, 192, 65, 1, 256, 0, 1b000, MSMC, DMA_ONCE, 192, 65, 1, 256, 0, 4ff880, 
 105, TIDL_ConcatLayer, 85, 40, 40, 85, 40, 40, 85,  COL, 0, 0, 1640, 1640, 85, 0, 85,,,,,,,,, L2, DMA, 1763, 1763, 2, 3584, 0, 0, ,,,,,,,, MSMC, CPU, 1600, 1600, 85, 136064, 0, 9500, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 75, TIDL_ConvolutionLayer, 64, 80, 80, 64, 80, 80, 64, ROW_L, 0, 0, 3392, 6480, 2, 1, 2,,,,,,,,, L2, DMA, 6848, 6848, 64, 438272, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 64, 430162, 82, add2e, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 6b000, MSMC, DMA_ONCE, 192, 65, 64, 12288, 0, 4d8100, 
 77, TIDL_ConvolutionLayer, 64, 80, 80, 64, 80, 80, 64, ROW_L, 164, 192, 3072, 6643, 3, 1, 3,,,,,,,,, L2, DMA, 6336, 6336, 64, 408576, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 64, 430162, 82, 2a8ae, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 63c00, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 41ad00, 
 81, TIDL_ConvolutionLayer, 64, 80, 80, 64, 80, 80, 64, ROW_L, 164, 192, 3072, 6643, 3, 1, 3,,,,,,,,, L2, DMA, 6336, 6336, 64, 408576, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 64, 430162, 82, 2a8ae, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 63c00, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 425d00, 
 84, TIDL_ConvolutionLayer, 64, 80, 80, 80, 80, 80, 64, ROW_L, 0, 0, 3392, 6480, 2, 1, 2,,,,,,,,, L2, DMA, 6848, 6848, 64, 438272, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 80, 537682, 82, 2a8ae, ,,,,,,,, L2, DMA, 192, 65, 80, 15360, 0, 6b000, MSMC, DMA_ONCE, 192, 65, 80, 15360, 0, 4b4d00, 
 78, TIDL_ConvolutionLayer, 64, 80, 80, 64, 80, 80, 64, ROW_L, 164, 192, 3072, 6643, 3, 1, 3,,,,,,,,, L2, DMA, 6336, 6336, 64, 408576, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 64, 430162, 82, add2e, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 63c00, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 430d00, 
 82, TIDL_ConvolutionLayer, 64, 80, 80, 64, 80, 80, 64, ROW_L, 164, 192, 3072, 6643, 3, 1, 3,,,,,,,,, L2, DMA, 6336, 6336, 64, 408576, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 64, 430162, 82, add2e, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 63c00, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 43bd00, 
 85, TIDL_ConvolutionLayer, 64, 80, 80, 4, 80, 80, 64, ROW_L, 0, 0, 3520, 6480, 2, 1, 2,,,,,,,,, L2, DMA, 7104, 7104, 64, 454656, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 4, 26962, 82, 116dae, ,,,,,,,, L2, DMA, 192, 65, 4, 768, 0, 6f000, MSMC, DMA_ONCE, 192, 65, 4, 768, 0, 4fed80, 
 86, TIDL_ConvolutionLayer, 64, 80, 80, 1, 80, 80, 64, ROW_L, 0, 0, 3520, 6480, 2, 1, 2,,,,,,,,, L2, DMA, 7104, 7104, 64, 454656, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 1, 6866, 82, add2e, ,,,,,,,, L2, DMA, 192, 65, 1, 256, 0, 6f000, MSMC, DMA_ONCE, 192, 65, 1, 256, 0, 4ffa80, 
 88, TIDL_ConcatLayer, 85, 80, 80, 85, 80, 80, 85,  COL, 0, 0, 6480, 6480, 85, 0, 85,,,,,,,,, L2, DMA, 6723, 6723, 2, 13568, 0, 0, ,,,,,,,, MSMC, CPU, 6464, 6400, 85, 549504, 0, af800, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 117, TIDL_DetectionOutputLayer, 85, 80, 80, 1, 1405, 1, 85,  COL, 0, 0, 6400, 6400, 5, 0, 5,,,,,,,,, L2, DMA, 6480, 6480, 34, 220416, 0, 0, L2, CPU, 0, 1405, 34, 0, 0, 0, MSMC, CPU, 5696, 5620, 1, 5760, 0, 2a880, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 118, TIDL_OdOutputReformatLayer, 1, 1405, 1, 1, 5, 200, 1,  COL, 0, 0, 1405, 1405, 1, 0, 1,,,,,,,,, L2, DMA, 1405, 1405, 1, 1408, 0, 0, MSMC, CPU, 1000, 1000, 2, 2048, 0, 0, DDR, DMA, 4000, 4000, 1, 5120, 0, 12c400, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 120, TIDL_DataLayer, 1, 5, 200, 0, 0, 0, 1, FRAME, 0, 0, 1000, 1000, 1, 0, 1,,,,,,,,, L2, DMA, 0, 1000, 1, 0, 0, 0, ,,,,,,,, DDR, CPU, 409600, 0, 0, 1229824, 0, 0, ,,,,,,,, L2, CPU, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 119, TIDL_OdOutputReformatLayer, 1, 1405, 1, 1, 200, 1, 1,  COL, 0, 0, 1405, 1405, 1, 0, 1,,,,,,,,, L2, DMA, 1405, 1405, 1, 1408, 0, 0, MSMC, CPU, 200, 200, 2, 512, 0, 0, DDR, DMA, 800, 800, 1, 1920, 0, 12d800, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 121, TIDL_DataLayer, 1, 200, 1, 0, 0, 0, 1, FRAME, 0, 0, 200, 200, 1, 0, 1,,,,,,,,, L2, DMA, 0, 200, 1, 0, 0, 0, ,,,,,,,, DDR, CPU, 409600, 0, 0, 1229824, 0, 0, ,,,,,,,, L2, CPU, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
